Client,MB up,MB down
00:0e:35:4a:da:c3,6,52
00:15:af:6a:64:ec,24,102
00:15:af:80:93:d3,7,316
00:16:6f:35:25:2c,34,181
00:16:6f:b2:76:62,31,271
00:16:ea:37:c5:04,11,141
00:16:ea:b5:d9:42,6,46
00:17:c4:0e:42:82,7,65
00:18:41:e1:74:bc,18,146
00:19:e3:07:1d:bb,11,94
00:19:e3:07:23:61,96,758
00:1b:63:03:3d:9f,84,518
00:1b:77:29:7c:19,351,233
00:1c:b3:b7:74:d1,3,22
00:1c:b3:bc:07:43,44,296
00:1c:b3:c6:bd:c9,57,426
00:1c:bf:7f:29:e5,125,419
00:1c:bf:b1:31:d8,18,86
00:1c:df:5c:00:3d,26,132
00:1d:e0:6a:b9:43,11,83
00:1e:52:72:d6:47,10,70
00:1e:c2:a6:4d:85,141,196
00:1f:3b:08:11:0f,11,445
00:1f:3b:2e:6d:99,3,85
00:1f:3b:7a:0e:c5,0,0
00:1f:3b:ca:a9:b3,30,579
00:1f:e2:d0:e9:49,0,1
00:21:00:f2:4a:75,0,0
00:21:5c:53:57:ad,13,51
00:21:63:39:3a:55,21,172
00:21:6a:68:41:5a,12,59
00:21:6b:49:51:86,31,220
00:22:43:0a:fe:ad,1,11
00:22:68:c3:b2:4b,1,5
00:22:fa:f8:e8:5e,84,1247
00:22:fb:10:ed:7e,92,470
00:22:fb:13:e0:3a,15,123
00:22:fb:4f:84:c2,35,323
00:22:fb:78:0d:d4,32,225
00:22:fb:92:96:d0,6,45
00:23:14:b9:ef:68,1,9
00:23:4d:59:6f:46,4,57
00:23:76:1d:58:06,4,17
00:23:76:98:f1:36,0,0
00:23:76:99:51:f0,64,605
00:23:76:99:ad:33,57,898
00:23:76:d4:b2:6a,97,1070
00:23:df:5c:eb:37,52,452
00:24:2c:13:b7:13,7,55
00:24:d2:31:5f:8f,0,1
00:25:00:33:1f:eb,32,593
00:25:00:43:e1:83,17,73
00:25:00:4d:bc:f9,0,0
00:25:48:30:1b:3d,0,0
00:25:4b:86:d5:10,25,290
00:25:d3:37:de:4b,25,106
00:25:d3:67:c4:0a,0,0
00:25:d3:c9:09:13,27,155
00:25:d3:d1:59:4c,25,199
00:25:d3:d4:1d:3e,17,86
00:26:08:e0:e1:00,1,6
00:26:5e:12:91:f4,1,29
00:26:5e:f9:68:1d,40,172
00:26:82:3c:b9:74,20,113
00:26:82:69:5a:b7,53,239
00:26:82:8d:2d:a7,6,83
00:26:82:d1:60:c5,11,57
00:26:82:ea:20:e8,0,1
00:26:b0:a5:f2:b6,54,188
00:26:b0:a9:c9:d8,58,522
00:27:10:11:80:0c,109,316
00:27:10:44:c7:ec,0,1
00:90:4c:b7:ce:1a,99,1004
00:bd:3a:e5:9a:9e,0,0
00:e0:4c:a9:08:36,0,0
04:0c:ce:d3:64:94,18,74
04:0c:ce:e2:53:2c,60,385
04:18:0f:07:76:9f,21,119
04:46:65:78:7d:23,2,61
0c:74:c2:60:4b:f5,227,1019
0c:dd:ef:5b:d2:e7,28,233
0c:ee:e6:8f:f9:34,1,4
14:8f:c6:57:ff:dd,2,10
14:da:e9:23:eb:ee,14,78
18:e7:f4:58:be:d2,0,0
18:f4:6a:22:8a:e2,0,0
1c:4b:d6:20:35:a8,35,277
1c:65:9d:3d:46:30,70,453
1c:65:9d:60:1b:a3,36,95
28:37:37:1d:6b:ca,46,117
28:ef:01:20:83:87,0,0
28:ef:01:7c:13:df,17,6
28:ef:01:93:8a:47,0,3
30:87:30:f6:2f:92,28,317
30:87:30:fc:83:5a,2,5
38:e7:d8:07:87:ad,0,1
38:e7:d8:08:20:c5,18,117
38:e7:d8:7d:b0:91,18,154
38:e7:d8:b1:af:15,0,1
38:e7:d8:b1:b6:45,79,903
38:e7:d8:bf:b7:13,0,3
38:e7:d8:ed:db:ad,39,402
3c:8b:fe:a4:fc:b3,0,0
3c:8b:fe:aa:fb:c4,0,0
40:4d:8e:17:30:1d,125,370
40:d3:2d:a8:2c:a3,105,381
40:d3:2d:cb:ea:0c,167,1597
44:2a:60:f4:1b:40,1,1
44:2a:60:f8:9a:1c,25,69
44:2a:60:fc:36:d2,69,406
44:a7:cf:ff:9b:7a,219,2633
48:5d:60:bc:4b:fb,0,0
48:5d:60:f3:ce:df,5,52
48:60:bc:6e:79:82,289,2181
48:60:bc:70:57:a2,17,285
48:60:bc:73:7d:a0,285,1060
4c:0f:6e:5b:e8:81,0,0
58:1f:aa:5c:0d:8e,85,742
58:55:ca:f1:ce:a9,78,1092
58:b0:35:63:b0:6c,7,44
5c:4c:a9:4d:c3:57,0,0
5c:4c:a9:50:b1:bb,0,0
5c:4c:a9:89:6f:88,7,37
5c:ac:4c:5a:7d:65,3,39
5c:ac:4c:97:08:03,23,1022
5c:da:d4:d2:cd:b1,72,56
68:a3:c4:64:a1:2e,1,30
68:a3:c4:c5:53:1f,47,261
68:a3:c4:c5:b9:bb,0,0
68:b5:99:e5:ad:22,0,6
78:47:1d:2e:25:b6,1,2
78:ca:39:9e:d9:cb,26,59
78:ca:39:d1:78:93,0,0
78:d6:f0:04:c3:78,63,186
78:d6:f0:b5:4a:2e,3,13
78:d6:f0:b7:7c:9a,10,23
7c:c5:37:2f:8b:e9,299,1707
7c:c5:37:d9:a1:5e,19,212
84:a8:e4:59:d2:76,0,0
8c:7b:9d:36:c4:87,0,0
8c:a9:82:73:7f:c0,47,326
90:00:4e:0c:68:c8,28,302
90:00:4e:6b:ae:f8,5,79
98:0c:82:40:93:7e,12,94
a0:88:b4:4e:c2:d4,365,444
b4:07:f9:37:aa:ce,8,45
b4:07:f9:3a:72:21,12,73
b4:07:f9:78:f3:ba,0,0
b4:07:f9:e5:4e:6d,5,29
b4:07:f9:f0:f9:c8,0,0
c4:17:fe:9b:f6:c9,9,58
c4:2c:03:44:b3:7e,156,1202
c4:46:19:0e:d4:c1,8,94
c8:bc:c8:ee:14:57,102,989
c8:bc:c8:ef:17:57,0,0
c8:df:7c:ab:7e:87,71,375
cc:08:e0:bc:88:2a,0,3
cc:08:e0:e5:0f:c1,33,125
d8:30:62:20:34:0f,86,192
d8:30:62:a9:78:e1,1,4
d8:30:62:b1:b4:9f,32,164
d8:9e:3f:e0:77:d0,0,1
d8:a2:5e:12:9e:0a,1,7
d8:a2:5e:19:3f:95,304,1894
d8:a2:5e:33:70:2f,72,1057
d8:a2:5e:41:2d:01,238,1479
d8:b3:77:74:08:85,1,7
e0:2a:82:9f:cf:84,18,286
e0:b9:a5:3b:6d:f8,0,0
e0:f8:47:1d:ff:70,39,110
e0:f8:47:2d:15:5e,38,134
e0:f8:47:62:2d:f7,33,311
e8:06:88:20:af:95,330,1383
ec:55:f9:84:78:54,0,0
ec:55:f9:b7:b4:ad,10,78
f0:7b:cb:4c:a7:40,7,48
f0:b4:79:f0:e8:e6,92,397
f4:6d:04:54:41:74,0,0
f8:7b:7a:b6:4c:b3,0,0
f8:db:7f:dc:7a:11,61,505
